source_id,target_id,type,relation,polarity,evidence,confidence,article_id,segment_id
entity_70d107bb72c7c9ee,entity_f7bddc9c16ecc3fc,RELATES_TO,����,positive,������Ļ����ܲ��ܻ�����Ӱ��,1,�쾭ũ_000_bb34b81c,s0004
entity_6dc77c7df1a7ecde,entity_5042eb8d3794e0da,RELATES_TO,����,negative,��˹��ģ�ˣ�Eskimo������Ų��������������壬Ȼ�����ǵ��Ļ����ܷ��ﵽ���ߵĵ�λ��ʵ����Ȼ����ʹȻ��,1,�쾭ũ_000_bb34b81c,s0004
entity_a1dc0d1ba13bebbd,entity_f7bddc9c16ecc3fc,RELATES_TO,����,negative,���ȴ���ʪ֮�������ʼ��ᣬı�����ף����Ͷ����˽�ϰ�����裬��Ը������Ϊ���ʲ��ܲ������ߵ��Ļ���,1,�쾭ũ_000_bb34b81c,s0004
entity_9adfecb48256c3b1,term_b707f746bf29b170,RELATES_TO,����,positive,�ɼ�������Ļ������ܲ����������������Ȼ������Ӱ�졣,0.9,�쾭ũ_000_bb34b81c,s0005
entity_9adfecb48256c3b1,term_d6a7d1897cb0f17a,RELATES_TO,����,positive,�ɼ��Ļ��ĸߵ��������ϵ��豸Ҳ�����еĹ�ϵ��,0.9,�쾭ũ_000_bb34b81c,s0005
entity_9adfecb48256c3b1,entity_32517cfe84af2270,RELATES_TO,���,neutral,��Ҫ����һ�䣬����ν�����ʡ�����ȫ�վ�۽���¶��塰�����������֮����,1,�쾭ũ_000_bb34b81c,s0005
entity_9adfecb48256c3b1,entity_32517cfe84af2270,RELATES_TO,��Ӧ,neutral,�����ڳϳϿҿҵ�Ѱ����������ھ�۽��û����ս����˼���������ҵ�ǳ������ʵʵд���������۽ָ�̡�,1,�쾭ũ_000_bb34b81c,s0005
entity_9adfecb48256c3b1,entity_3d506c4d60f07b93,RELATES_TO,����,negative,���ۺ������������ǲ����������ʷ���һ��Ĩɱ����������������������,0.9,�쾭ũ_000_bb34b81c,s0005
entity_9adfecb48256c3b1,entity_9adfecb48256c3b1,RELATES_TO,�н�,neutral,s0000ĩβ�����������˵��������ɵ�֧���أ��������ʣ�s0001��ͷֱ�ӳнӴ����ʼ���������,0.95,,s0000
entity_9adfecb48256c3b1,entity_9adfecb48256c3b1,RELATES_TO,�н�,neutral,s0001ĩβ���ۿ�ѧ�������⣬s0002��ͷ��������һԪ�����ѧ���ࡣ,0.9,,s0001
entity_9adfecb48256c3b1,entity_9adfecb48256c3b1,RELATES_TO,�н�,neutral,s0002ĩβ�����ž�۽���������ڲ��ʽ�������s0003��ͷ�����Դ˽��з�����,0.95,,s0002
entity_9adfecb48256c3b1,entity_9adfecb48256c3b1,RELATES_TO,�н�,neutral,s0003ĩβ�����ž�۽�����ƶ�Ķ��壬s0004��ͷ�����Դ˽������ɡ�,0.95,,s0003
entity_9adfecb48256c3b1,entity_9adfecb48256c3b1,RELATES_TO,�н�,neutral,s0004ĩβ�԰�˹��ģ�˺��ȴ�����Ϊ��˵���������Ļ���Ӱ�죬s0005��ͷ������һ��֤���ܽᡣ,0.9,,s0004
